f0,f1,f2
0.0821537968378927,0.7906608236678256,-1.13744267473191
-0.755903231763922,0.13226427360146698,4.3035389214840905
0.32457860152482687,0.10050198153488088,-4.970908993225621
0.16819033065998745,0.9860590537674874,-1.6933248881386054
-0.9637673257160901,0.1685776825797225,0.774543152648631
0.08662424265900737,0.10792410530346341,-1.0561164127160194
0.22351682215234603,0.2730762110688878,2.3298693162614557
0.39934862400424476,0.6912888284635632,1.913356944268335
0.8723617262734793,0.049641325366931444,1.32042613118365
-0.39742856284039796,0.22277196285186962,4.626901140874141
-0.782158556062758,0.27400465448374733,3.817514216220923
-0.7602704475176438,-0.9895897840395884,-2.9662751292603606
-0.3392922891426784,-0.8227066517081152,-4.268447631120095
-0.8782102815963051,0.9102501043349893,-4.517178396128684
-0.40541928903918456,-0.09552889899998585,-2.0764673912893814
0.44613668547658825,-0.5718016478636327,-2.5548935128093255
0.16152800352441266,-0.33428521764354757,3.01384013702371
0.970910400870193,0.6660861112359924,-2.44598205496412
-0.16330268895807154,-0.2750677336736316,-1.1301523518546288
-0.7513222046936285,0.9083842213765623,-1.6965683547854815
-0.8102970074429567,-0.2829682961259836,3.2130255841069637
-0.1353243362184091,0.694470047271381,-4.000622185413042
0.11214245148374347,0.33286806665586255,-4.444342728543898
-0.9942102967948283,0.6370775359223104,4.564648762100633
0.05221222313620921,0.2033494025684801,4.930593672305616
0.4961457072239075,0.5759157015387617,-1.5236282231458862
-0.5796309539908677,0.7100285805280373,2.281277690569593
-0.3965431573813061,0.23688106189972946,0.27291354243721955
-0.8449040319380643,-0.08945264066702285,3.5477334940357874
0.5571321524215425,0.7808320118392837,-2.8369343434111416
-0.961519511124852,-0.6605312961035028,-4.1651115851036105
0.6208261050506045,-0.5713053741162812,-3.549561833385969
0.29611786333733625,0.31567224157426277,-0.7559573305575507
0.24412798285031512,0.6587045922020285,3.973142554157107
-0.3837716551114623,0.842381904659566,-4.251500480147346
-0.5669081294650555,-0.49005843566222684,2.3679390142018697
0.25039730573463737,-0.5415060391272166,-2.141528744228167
-0.858586140445339,0.8723293874424942,3.416469170261715
-0.288946333689291,-0.5199214018472762,-3.540142940714075
-0.5478466486252391,-0.23072147502424034,0.07510118236786667
-0.6362298883755966,-0.8689603904559502,2.852106936386729
0.96111759958673,-0.2214635298522798,-2.4756376474751365
0.12018845561645386,-0.5257711632261826,3.7922632411537975
0.11935490704673524,-0.1836028729895809,-2.4804145343118336
-0.482092825926018,-0.8780109016266266,-2.9350296722951685
-0.3157345818559325,-0.5556126791220815,-3.017742158052842
0.17379757073256075,-0.9048575299286765,-0.7905677193688065
0.446775393634147,0.6669285223692112,-3.4178236657559244
-0.1304031883520027,0.5552107602840199,0.35877953733712165
-0.26428179021990506,-0.7682964923123483,-1.4234565920377773
0.9078359234788307,0.768391986988407,3.510111295219202
0.8261144918208705,-0.8987481150597945,2.233509773149099
-0.11320575851630021,-0.1795597745659372,-3.080701545447223
-0.325642166814996,-0.322236026414221,-2.625024027397397
0.6464322866812777,-0.3794298333028465,-4.9005272212066835
-0.20276049210847402,-0.7422088496794559,-1.1728005598582003
0.4343107288757031,0.3584979564211639,1.242843377301809
0.41377315040109863,-0.4263064315700642,2.654265026232804
0.2905366604934383,0.8936055968258554,-1.8330018885465016
-0.841995091129885,0.9060252541016383,-3.0316456090029043
0.5432443683512089,-0.6867689130895489,-0.8431967469487205
0.638413128141881,0.812192554703907,-2.090986609386972
-0.6195116625731882,-0.48636874374946415,3.8882499024553177
-0.04457067664717895,-0.5113163607140714,-4.90424877248103
-0.3077476718791279,-0.8922250778970753,4.897499491507757
0.3231162388795821,-0.48810701606894535,3.508446864882023
-0.12009226347110458,-0.22339613394062408,0.08677604923932059
