CodigoDisciplina,PeriodoLetivo,CodigoTurma,Login_Quantidade,Numero_Dias_Acessados_Modulo_Somado,Turno_TempoUsoTotal_Somado,Evadido,Forum_Quantidade_Post_Somado,Forum_Quantidade_Visualizacoes_Somado,Forum_TempoUso_Somado,Chat_Quantidade_Mensagens_Somado,Chat_TempoUso_Somado,Turno_PercentualUsoMadrugada_Somado,Turno_PercentualUsoManha_Somado,Turno_PercentualUsoTarde_Somado,Turno_PercentualUsoNoite_Somado,Turno_TempoUsoMadrugada_Somado,Turno_TempoUsoManha_Somado,Turno_TempoUsoTarde_Somado,Turno_TempoUsoNoite_Somado,Assignment_Post_Quantidade_Somado,Assignment_View_Quantidade_Somado,Assignment_View_TempoUso_Somado,Resource_View_Quantidade_Somado,Resource_View_Tempo_Somado,Questionario_Quantidade_Somado,Questionario_TempoUso_Somado,Log_Post_Quantidade_Somado,Log_View_Quantidade_Somado
60500,20120101,4468,3,4,1978,Sucesso,0,0,0,0,0,0,0.811425683,0,0.188574317,0,1605,0,373,0,0,0,2,600,0,38,0,14
60500,20120101,4468,5,8,15004,Sucesso,0,0,0,0,0,0,0.15242602,0.554718742,0.292855239,0,2287,8323,4394,0,9,0,25,6714,1,5450,31,62
60500,20120101,4468,17,8,23160,ReprEvadiu,2,31,1244,0,0,0.480051813,0.014507772,0.01537133,0.490069085,11118,336,356,11350,0,24,0,31,8089,1,3858,35,208
60500,20120101,4468,18,13,36204,Sucesso,3,37,3988,2,651,0,0.108468677,0.150425367,0.741105955,0,3927,5446,26831,0,29,0,72,8924,1,7733,47,290
60500,20120101,4468,5,9,15926,Sucesso,0,4,0,4,728,0,0.039244004,0.413977144,0.546778852,0,625,6593,8708,0,20,0,27,6116,1,3860,48,113
60500,20120101,4468,39,16,54932,Sucesso,8,40,4740,14,6011,0,0.276341659,0.197698973,0.525959368,0,15180,10860,28892,0,27,0,30,7970,1,7669,62,324
60500,20120101,4468,23,10,23787,Sucesso,0,19,4756,2,1536,0,0.100475049,0.041283054,0.858241897,0,2390,982,20415,0,10,0,39,5286,1,4147,50,212
60500,20120101,4468,7,4,13528,Sucesso,0,5,640,5,1366,0.038882318,0,0.022176227,0.938941455,526,0,300,12702,0,11,0,14,3913,1,2291,28,92
60500,20120101,4468,19,10,27716,Sucesso,0,35,3552,0,1054,0,0,0.076742676,0.923257324,0,0,2127,25589,0,12,0,45,11199,1,3862,33,194
60500,20120101,4468,24,17,33751,Sucesso,1,16,1472,0,24,0.480459838,0.137210749,0.062220379,0.320109034,16216,4631,2100,10804,0,18,0,55,9517,1,6122,32,241
60500,20120101,4468,6,10,15468,ReprEvadiu,0,2,0,1,192,0,0.158326868,0.044155676,0.797517455,0,2449,683,12336,0,10,0,19,3383,1,4854,38,117
60500,20120101,4468,5,6,9727,Sucesso,0,3,0,7,752,0,0.030841986,0.228025085,0.741132929,0,300,2218,7209,0,15,0,41,2366,1,1423,36,101
60500,20120101,4468,9,10,13381,Sucesso,0,1,324,0,86,0.029295269,0.164412226,0.044839698,0.761452806,392,2200,600,10189,0,6,0,2,10,1,7803,50,47
60500,20120101,4198,5,5,14285,Sucesso,0,4,0,0,0,0,0,0,1,0,0,0,14285,0,8,0,21,5324,2,4662,27,73
60500,20120101,4198,13,14,36890,Sucesso,6,27,2074,0,300,0.090024397,0.468772025,0.281702358,0.15950122,3321,17293,10392,5884,0,22,0,68,14279,2,7991,40,260
60500,20120101,4198,0,0,0,ReprEvadiu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60500,20120101,4198,2,3,2803,ReprEvadiu,0,0,0,1,381,0,0,0,1,0,0,0,2803,0,0,0,3,925,0,0,1,11
60500,20120101,4198,16,14,31559,Sucesso,1,21,34,0,13,0,0.044234608,0.221046294,0.734719098,0,1396,6976,23187,0,17,0,52,13185,2,3385,32,195
60500,20120101,4198,10,11,28248,ReprEvadiu,3,29,568,0,0,0.076854999,0.078412631,0.672330784,0.172401586,2171,2215,18992,4870,0,16,0,32,5238,1,4461,39,229
60500,20120101,4198,12,10,37882,Sucesso,11,41,2646,19,2111,0,0.169447231,0.296024497,0.534528272,0,6419,11214,20249,0,10,0,49,14484,0,4402,59,233
60500,20120101,4198,8,12,9630,Sucesso,0,1,0,0,16,0.095430945,0.067393562,0.067912773,0.769262721,919,649,654,7408,0,1,0,24,2569,0,2619,18,69
60500,20120101,4198,0,0,0,ReprEvadiu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60500,20120101,4198,6,9,17532,Sucesso,0,5,0,0,235,0.018252339,0.436287931,0.14162674,0.403832991,320,7649,2483,7080,0,3,0,21,3948,0,6145,30,93
60500,20120101,4198,14,10,28105,Sucesso,4,15,2053,0,196,0,0,0,1,0,0,0,28105,0,13,0,42,10365,1,6608,37,140
60500,20120101,4198,2,3,2000,Sucesso,0,0,0,0,0,0,0,0.16,0.84,0,0,320,1680,0,0,0,6,1502,0,0,0,11
60500,20120101,4198,7,8,13707,Sucesso,0,1,41,0,0,0.021886627,0.024513023,0.076457285,0.877143066,300,336,1048,12023,0,6,0,34,4077,1,5710,25,110
60500,20120101,4198,3,5,3492,ReprEvadiu,0,1,243,0,20,0,0,0.244272623,0.755727377,0,0,853,2639,0,6,0,11,692,0,506,1,39
60500,20120101,4198,0,3,6907,ReprEvadiu,0,4,0,0,0,0.108875054,0,0,0.891124946,752,0,0,6155,0,0,0,21,2821,0,2356,10,59
60500,20120101,4198,20,16,55090,Sucesso,13,69,2902,23,3547,0.022454166,0.084262117,0.244690506,0.648593211,1237,4642,13480,35731,0,13,0,70,16105,1,5578,82,358
60500,20120101,4198,7,9,26381,Sucesso,1,10,847,0,63,0,0.133884235,0.337439824,0.528675941,0,3532,8902,13947,0,17,0,47,15533,1,1411,31,117
60500,20120101,4198,1,7,7519,Sucesso,0,0,0,0,0,0,0,0.079797845,0.920202155,0,0,600,6919,0,6,0,1,136,2,5359,29,24
60500,20120101,4198,0,3,3813,ReprEvadiu,0,0,0,0,0,0.078678206,0,0,0.921321794,300,0,0,3513,0,0,0,29,2986,0,0,0,46
60500,20120101,4198,26,18,28906,Sucesso,0,1,0,7,1487,0.010378468,0.053898845,0.044281464,0.891441223,300,1558,1280,25768,0,15,0,38,7300,2,6286,34,179
60500,20120101,4198,3,6,7042,ReprEvadiu,0,3,0,0,195,0,0,0.19610906,0.80389094,0,0,1381,5661,0,0,0,16,1391,0,1616,1,113
60500,20120101,4198,3,5,4344,Sucesso,1,9,0,0,0,0,0,0.732274401,0.267725599,0,0,3181,1163,0,7,0,11,478,2,1410,32,75
60500,20120101,4198,13,15,42519,ReprEvadiu,13,22,3827,32,2365,0.077236059,0.269550083,0.499941203,0.153272655,3284,11461,21257,6517,0,25,0,59,10225,1,6240,82,229
60500,20120101,4198,2,9,11988,ReprEvadiu,0,7,0,0,371,0,0.027277277,0.212128795,0.760593927,0,327,2543,9118,0,1,0,22,6043,0,421,0,107
60500,20120101,4198,12,7,14528,ReprEvadiu,0,19,433,0,16,0,0.056029736,0.311536344,0.632433921,0,814,4526,9188,0,0,0,34,7467,0,3602,11,133
60500,20120101,4198,1,5,2478,ReprEvadiu,0,0,0,0,0,0,0.090799031,0.634382567,0.274818402,0,225,1572,681,0,7,0,2,323,0,213,2,21
60500,20120101,4198,1,2,7554,ReprEvadiu,0,0,0,0,0,0,0,0.495896214,0.504103786,0,0,3746,3808,0,7,0,19,3175,0,1340,14,37
60500,20120101,4198,8,9,9631,ReprEvadiu,0,1,0,0,120,0,0.078600353,0.251375766,0.670023881,0,757,2421,6453,0,4,0,32,5120,0,1243,9,61
60500,20120101,4198,6,14,14257,ReprEvadiu,0,13,300,0,5,0,0.218138458,0.461597812,0.32026373,0,3110,6581,4566,0,6,0,25,5234,1,3002,24,137
60500,20120101,4198,6,10,16675,Sucesso,1,18,0,0,127,0.112623688,0,0.043118441,0.844257871,1878,0,719,14078,0,2,0,19,5302,1,3828,38,133
60500,20120101,4198,4,9,18637,Sucesso,2,10,449,0,134,0,0,0.228470247,0.771529753,0,0,4258,14379,0,10,0,25,7951,1,4140,27,93
60500,20120101,4198,4,3,4432,ReprEvadiu,0,4,830,0,14,0,0,0.931407942,0.068592058,0,0,4128,304,0,6,0,4,1008,0,67,0,52
60500,20120101,4198,0,3,3943,ReprEvadiu,0,1,0,0,0,0.082678164,0,0.628962719,0.288359117,326,0,2480,1137,0,0,0,1,12,0,326,2,14
60500,20120101,4198,0,0,0,ReprEvadiu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60500,20120101,4198,4,4,3229,ReprEvadiu,0,3,1088,0,0,0,0,0,1,0,0,0,3229,0,10,0,0,0,0,0,4,33
60500,20120101,4198,10,8,13221,Sucesso,0,0,0,0,0,0,0.499810907,0.231449966,0.268739127,0,6608,3060,3553,0,5,0,15,5787,0,3863,13,52
60500,20120101,4198,2,9,8265,ReprEvadiu,0,2,8,0,0,0,0.40568663,0.03908046,0.55523291,0,3353,323,4589,0,4,0,16,3020,1,1750,29,60
60500,20120101,4198,7,5,4405,ReprEvadiu,0,0,0,0,114,0.191373439,0,0.074914869,0.733711691,843,0,330,3232,0,1,0,7,2103,0,0,0,22
60500,20120101,4198,7,4,3725,ReprEvadiu,0,0,0,0,0,0,0.235167785,0,0.764832215,0,876,0,2849,0,7,0,0,0,2,1171,27,31
60500,20120101,4198,0,4,2644,ReprEvadiu,0,1,0,0,0,0,0.113464448,0.135400908,0.751134644,0,300,358,1986,0,0,0,3,1386,0,0,0,9
60500,20120101,4198,8,9,6489,ReprEvadiu,0,0,0,0,19,0,0,0.357836338,0.642163662,0,0,2322,4167,0,6,0,23,2716,0,16,0,58
60500,20120101,4198,2,5,3541,ReprEvadiu,0,0,0,0,0,0.356396498,0,0.189212087,0.454391415,1262,0,670,1609,0,0,0,11,2849,0,0,0,16
60500,20120101,4198,5,12,20871,ReprEvadiu,0,5,0,29,3535,0,0.014374012,0.340472426,0.645153562,0,300,7106,13465,0,21,0,43,6464,1,3737,73,143
60500,20120101,4198,10,9,22289,Sucesso,0,5,196,0,112,0.015029835,0,0.067656692,0.917313473,335,0,1508,20446,0,13,0,23,7541,1,3581,38,99
60500,20120101,4198,2,9,10786,ReprEvadiu,0,1,0,0,29,0.028555535,0.061932134,0.049323197,0.860189134,308,668,532,9278,0,0,0,25,4366,1,2550,32,61
60500,20120101,4198,8,14,31709,ReprEvadiu,9,32,906,29,3128,0.248636034,0.041880854,0.013371598,0.696111514,7884,1328,424,22073,0,12,0,56,10838,1,6153,89,264
60500,20120101,4198,7,13,31588,Sucesso,0,23,0,7,1613,0.091870331,0.009497277,0.314423199,0.584209193,2902,300,9932,18454,0,11,0,79,12130,2,4707,59,272
60500,20120101,4198,11,10,26934,Sucesso,0,0,0,1,166,0.047300809,0,0.48956709,0.463132101,1274,0,13186,12474,0,16,0,48,11971,2,5974,51,125
60500,20120101,4198,0,1,0,ReprEvadiu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
60500,20120101,4198,26,17,36060,Sucesso,1,24,375,0,1133,0.066971714,0.075318913,0.36655574,0.491153633,2415,2716,13218,17711,0,25,0,75,15250,1,3373,45,356
